CustomerID,PurchaseHistory,EmailEngagement,Age
256,7,0.29989643542194055,24
257,63,0.7529921599310532,48
258,41,0.8807155670836893,56
259,92,0.5477472563301502,26
260,78,0.9885620686460402,50
261,73,0.003205748164898492,42
262,62,0.4348634735874265,58
263,30,0.6116493751243445,47
264,94,0.08539688904528853,30
265,29,0.3239345124082754,32
266,86,0.8930601435994782,24
267,46,0.33294996746404903,56
268,83,0.4334329051242263,30
269,23,0.997070571411768,20
270,27,0.7824217804477898,33
271,16,0.9950694780571958,39
272,55,0.5035058180734509,32
273,22,0.41391725824249603,20
274,21,0.29292708262992684,22
275,27,0.6190643473072802,58
276,93,0.12846270634710433,30
277,24,0.1731005866210943,39
278,90,0.288593904369322,50
279,80,0.12997892221465446,29
280,14,0.7125557093331997,18
281,20,0.6199005272100623,39
282,80,0.3455980928737147,33
283,59,0.313822748768252,51
284,7,0.3307183104321958,36
285,31,0.946761688067291,36
286,47,0.12807444961245606,27
287,51,0.8202467222992277,56
288,24,0.7591638908747083,36
289,22,0.885411351242009,58
290,24,0.8867794415451822,34
291,47,0.40592230327136536,53
292,65,0.15629598782743115,24
293,46,0.0963931700210654,40
294,68,0.850265226906153,58
295,74,0.1852097522469729,57
296,97,0.13222527913252846,33
297,18,0.7585412013536936,21
298,67,0.09026661562164029,55
299,39,0.8179401453499737,41
300,31,0.9599091266166352,53
301,16,0.671259982225322,21
302,26,0.02098224846811436,24
303,67,0.6262537001012808,28
304,66,0.5586932794834609,31
305,30,0.5266186497879394,31
306,40,0.716755131731441,29
307,74,0.8754605459539606,26
308,90,0.3414997257286079,54
309,16,0.8035485554609187,31
310,66,0.9233522956273883,52
311,27,0.39315561936277554,28
312,14,0.8112693154929782,56
313,89,0.026235560537569147,51
314,1,0.6357239914033023,48
315,83,0.6889730947247195,20
316,83,0.7018925201387928,42
317,48,0.6793264618457764,49
318,98,0.5401838710453032,48
319,7,0.3265864509319616,50
320,66,0.7284885933474355,40
321,64,0.42219635134085787,26
322,25,0.9521491583159083,19
323,89,0.2815403223436459,42
324,9,0.8827882461409686,52
325,48,0.6971253822351642,45
326,36,0.9326603911814133,46
327,11,0.5794000740323281,36
328,70,0.6697295253150881,58
329,82,0.4675704662808815,41
330,65,0.38416039876616304,25
331,73,0.43407396149795396,40
332,25,0.6897902570614,29
333,96,0.28584472563282604,47
334,87,0.6539717283449514,58
335,25,0.5247677493144812,38
336,34,0.446594773836024,50
337,5,0.49629567360822624,26
338,14,0.47610443254944224,26
339,67,0.6785181993191961,36
340,84,0.07457160506080251,47
341,16,0.4252359663042721,24
342,18,0.9813392127818968,59
343,74,0.47377323632147306,49
344,14,0.2288150704356381,34
345,44,0.4806480535790283,55
346,60,0.5435476610542656,41
347,10,0.3084987551865448,20
348,57,0.5263814433305227,60
349,29,0.010636898586089516,51
350,65,0.5447126358085526,18
351,29,0.045758490815068664,23
352,44,0.09200093343035753,48
353,22,0.13520756524511712,37
354,31,0.7965964440485652,33
355,10,0.5997214865328417,32
356,2,0.5575694706697165,32
357,61,0.7549324915006009,41
358,7,0.9482499220285573,51
359,56,0.32741126755427397,54
360,49,0.3503420778623497,45
361,47,0.9869973950796133,49
362,61,0.9987237442840045,47
363,6,0.9975079369911825,50
364,35,0.9146136471591528,57
365,81,0.031194343309411066,55
366,72,0.29114181280365237,49
367,12,0.8373432323266715,49
368,12,0.32480123936201133,40
369,63,0.862438710374373,31
370,80,0.6830772857151777,58
371,22,0.2592685936305733,21
372,43,0.8914509231144848,39
373,83,0.0729969658941455,26
374,58,0.27678929652234474,43
375,44,0.9117246235620731,51
376,61,0.07045256041759407,45
377,87,0.4605812271014069,20
378,78,0.18508981414706493,27
379,0,0.7231546130376272,27
380,7,0.830777984261836,39
381,59,0.37863908763949927,56
382,93,0.6622253227839409,44
383,65,0.5326212771731861,42
384,43,0.7994705464426377,43
385,46,0.7162731139825915,52
386,87,0.5255343645747536,41
387,86,0.05525087293824216,24
388,51,0.7832050412764888,29
389,57,0.6732737416433915,49
390,10,0.04493766249808395,21
391,14,0.2023622045104463,59
392,51,0.4077216288391893,58
393,31,0.0657736390155561,26
394,7,0.6595837896639967,43
395,6,0.5745093114551519,29
396,11,0.31477859877187864,53
397,4,0.9742814478064764,38
398,16,0.4224830877167647,51
399,70,0.5884571451750108,50
400,11,0.08993354183088487,52
401,70,0.9515942247670223,38
402,45,0.17993848324352213,45
403,23,0.22752452213298013,41
404,81,0.7357457579484215,44
405,92,0.837969942756711,45
406,81,0.14347011838710833,41
407,51,0.3217026789498091,25
408,1,0.5220996691562444,53
409,12,0.7377926836190374,38
410,7,0.9768310184565245,33
411,73,0.03607339646125407,43
412,93,0.5093808332913645,59
413,45,0.6566013056913943,39
414,72,0.5291557927469931,24
415,44,0.850117123276061,46
416,20,0.34827777317750075,30
417,35,0.3861515067931999,32
418,96,0.23654325393674303,27
419,52,0.11543407451555598,30
420,39,0.4255298242094787,50
421,11,0.8505917450818574,57
422,52,0.5370240368209753,37
423,92,0.4934898318021428,50
424,65,0.31085539984233834,55
425,6,0.22391229652374234,57
426,76,0.6291475542040754,18
427,93,0.9152360379948279,46
428,61,0.4706382260506081,22
429,66,0.4035972338380899,32
430,94,0.1295678999173654,47
431,13,0.2411119003953346,31
432,69,0.1657683670124056,38
433,8,0.12955111540485909,48
434,86,0.10986393895464208,29
435,44,0.12278195840872841,41
436,24,0.06454539158451555,30
437,25,0.7691137416506026,30
438,41,0.9145402289348894,55
439,34,0.35918476274528677,18
440,33,0.8610540827668335,54
441,47,0.4058986062987472,28
442,15,0.9738384181101439,23
443,23,0.40160552475278744,35
444,29,0.8837061005491177,33
445,83,0.19082854927565251,56
446,44,0.8563729018946923,27
447,34,0.9026844032926832,26
448,75,0.09880557258014744,52
449,100,0.3683191365816738,45
450,61,0.23297804067822603,44
451,60,0.9330874865545942,49
452,61,0.7966172140080786,46
453,30,0.7211849313147395,47
454,21,0.4049821967588426,32
455,88,0.9893670459502343,31
456,81,0.7324206701216155,38
457,50,0.33676883873626884,26
458,73,0.9885463591100622,47
459,6,0.9073143131769371,54
460,30,0.008915919789076354,59
461,1,0.5759582034356,43
462,26,0.2792762684754655,18
463,59,0.9824260977946969,60
464,2,0.4392912580065672,46
465,36,0.47218481711623495,33
466,17,0.4121317036459279,21
467,69,0.1959946902188584,50
468,92,0.11370826497519648,60
469,0,0.9516529535894394,41
470,96,0.30510682486141605,42
471,30,0.9889692998002044,19
472,64,0.013523936886668309,23
473,61,0.7963420821371084,32
474,100,0.29049414459567724,54
475,49,0.09914298530053378,50
476,67,0.566213035088123,35
477,44,0.8879955934042079,26
478,11,0.7970933215019955,20
479,87,0.8249190940259,33
480,50,0.05589156283130092,44
481,65,0.6454971612029727,43
482,32,0.26992211230057417,34
483,29,0.8718773168774129,22
484,53,0.754189918243304,46
485,68,0.43636064496037585,40
486,20,0.8430792049307738,38
487,69,0.25153948151892025,54
488,44,0.4737034405532925,45
489,5,0.48958121769800234,40
490,49,0.2886839505782516,60
491,83,0.38772572521075865,38
492,53,0.8917871160659786,31
493,86,0.5385532309673895,52
494,31,0.16593636513987575,53
495,33,0.7559943712174374,49
496,46,0.9794216175232088,32
497,83,0.9055776598384192,38
498,90,0.4954977269839558,49
499,32,0.5934026622237746,53
500,61,0.4683781814530914,55
501,1,0.6935378898740285,21
502,34,0.7887694128543551,48
503,38,0.0832508080791503,34
504,0,0.9702603259097135,27
505,75,0.9914831863705987,31
506,93,0.14632295494205372,49
507,43,0.4375346688854016,18
508,42,0.0798588605218229,41
509,96,0.5106516123017788,56
510,8,0.3995841037045418,36
511,61,0.835087635192208,48
512,27,0.8599065035815826,47
513,88,0.933202998255214,27
514,48,0.7704368601544336,59
515,9,0.5804315106863112,18
516,74,0.021635113482932233,56
517,62,0.2671460591148551,50
518,95,0.24157792603271422,55
519,1,0.052599608882697324,38
520,15,0.39522980381331874,39
521,80,0.08101466554845704,46
522,67,0.7979876313530175,50
523,86,0.47719028664781293,28
524,36,0.8056566485564096,53
525,53,0.7884297712861683,49
526,90,0.18100423230773655,44
527,32,0.03377699590481842,48
528,84,0.17500234616096544,41
529,5,0.162259501339577,39
530,38,0.41759147582997225,55
531,75,0.878023609193508,47
532,20,0.6481902401539966,50
533,12,0.3807502764541667,35
534,93,0.48899572249061074,46
535,27,0.9725051305315918,32
536,5,0.799191715310087,30
537,55,0.4078545258833207,33
538,57,0.39390813159349014,33
539,0,0.44677773303970825,49
540,67,0.32831801406981787,56
541,65,0.8317261395637779,39
542,32,0.6565632280604171,49
543,40,0.00551295953580655,48
544,64,0.6116894870356095,49
545,89,0.7602619942130706,50
546,10,0.16626785038808822,23
547,62,0.47059999602924885,54
548,24,0.5344474680864572,30
549,39,0.8767985336565872,44
550,27,0.255949404263093,24
551,81,0.196107749022579,52
552,92,0.9217136340895754,57
553,5,0.040706844436132816,20
554,4,0.6058929339780519,22
555,93,0.4678755732240226,47
556,96,0.8327203404325875,50
557,88,0.6793680794183915,59
558,47,0.7971129390604906,59
559,65,0.027361153872053623,46
560,37,0.7233993972713059,37
561,57,0.6025263288333635,42
562,15,0.07444215485317984,58
563,91,0.8204659964621295,19
564,67,0.10069297324084447,37
565,87,0.7861908420960689,26
566,8,0.3788691182897225,25
567,94,0.8933164316722427,36
568,9,0.4841049744035475,26
569,37,0.06589935372551592,37
570,16,0.09485228884905539,38
571,30,0.745640162999198,58
572,88,0.2852638647269332,40
573,67,0.5404103596094205,43
574,76,0.55338982678388,54
575,37,0.33035222975475587,53
576,0,0.9451443864532572,32
577,93,0.7882679034417102,59
578,27,0.11603257066815331,49
579,55,0.6657039154531272,18
580,64,0.01227297520746884,31
581,21,0.8264367892058097,21
582,99,0.5421670048291278,32
583,87,0.2207387911006511,53
584,5,0.09579121009639202,36
585,62,0.5740849909853835,56
586,39,0.9010016612407973,56
587,44,0.9547341802869742,29
588,38,0.19375487296047234,20
589,78,0.40802422767127033,37
590,4,0.15815927059755375,53
591,99,0.04916594084369552,52
592,13,0.11590084366443565,43
593,47,0.5244065445112898,26
594,8,0.0027547466138616583,59
595,67,0.6339048089757614,47
596,68,0.9013838983691717,35
597,16,0.10717326616192902,45
598,7,0.34544612897906846,35
599,36,0.8101806356503702,26
600,22,0.7061313234758585,42
601,34,0.4948869907621416,52
602,59,0.7875871017498823,19
603,0,0.9929037106369135,56
604,51,0.5245452987659195,53
605,1,0.21016313155142996,45
606,38,0.8129377806657232,24
607,73,0.17368355861892848,30
608,80,0.24525209626570577,24
609,89,0.3891563365136532,32
610,97,0.9289566916447249,31
611,45,0.2966038881866999,50
612,9,0.26747401051860975,49
613,23,0.09551894093510827,32
614,94,0.2577100267256962,39
615,50,0.9057709088084782,37
616,72,0.6863393133669984,54
617,11,0.784929144334849,41
618,75,0.40986339657503723,36
619,67,0.44614204046872885,18
620,90,0.2473388103603763,35
621,41,0.08289889568793563,49
622,48,0.373852127528998,35
623,12,0.7724397979936681,34
624,4,0.20710383175500713,45
625,60,0.6175554847724884,33
626,62,0.7555298518530233,32
627,87,0.555503262534538,52
628,6,0.7154081986408936,24
629,93,0.7081061264492573,53
630,9,0.7626108168510366,51
631,45,0.021620338297806074,59
632,20,0.1888795416804817,38
633,14,0.5247780986738906,32
634,20,0.5501339068757766,22
635,76,0.34989238661199384,54
636,62,0.9957069782124376,19
637,84,0.3585730913740991,51
638,10,0.9913552271975741,34
639,87,0.37073852318940703,52
640,32,0.4780088171839132,31
641,76,0.5619078729196698,21
642,31,0.00610838898328403,58
643,89,0.7525234633912516,59
644,28,0.8633469503734388,22
645,43,0.47124019059836186,53
646,97,0.6391299683551019,30
647,46,0.8294913480815481,49
648,76,0.9033037163749821,37
649,58,0.7564835336942504,55
650,18,0.29000081500702024,18
651,66,0.8922964709507644,35
652,38,0.3231887673378192,47
653,90,0.5422379991169282,26
654,43,0.21760293083629356,60
655,20,0.36535254587123456,53
656,58,0.22129598216754853,42
657,53,0.7455906552850443,19
658,96,0.13000681527287272,46
659,70,0.04225983842285841,55
660,45,0.23921220834594925,54
661,64,0.30842004953424074,57
662,82,0.6295297699242106,34
663,18,0.08426425093881151,45
664,66,0.01040102173505808,31
665,84,0.9309553964092702,20
666,89,0.9074078926293536,39
667,89,0.8188870575471261,43
668,48,0.7651636991548058,53
669,20,0.933943607769619,29
670,24,0.12084671708898886,58
671,66,0.6794802473873803,44
672,61,0.6609325319273799,37
673,95,0.8926370654360881,28
674,38,0.5026816878672907,30
675,11,0.798934259004262,21
676,40,0.6858347295144883,49
677,92,0.4847724950373812,25
678,86,0.2723388786577803,59
679,41,0.4934120156162284,30
680,96,0.8207752168820736,36
681,1,0.9723912639426951,45
682,76,0.460596771497512,59
683,23,0.7455472953420623,26
684,62,0.5734603274209017,45
685,43,0.20645148865913865,30
686,43,0.7520541578755057,32
687,35,0.33735318375601697,58
688,84,0.1645547316844701,27
689,55,0.6912244450758411,22
690,54,0.5484229643103766,39
691,66,0.5981339665348074,21
692,46,0.832707934582119,52
693,11,0.9709862729153933,51
694,40,0.5302843980757203,52
695,61,0.12927986140223835,33
696,14,0.4700182590773734,51
697,93,0.8947919889628209,33
698,1,0.5256684086350226,59
699,22,0.30434882841304567,53
700,16,0.748653888444009,50
701,81,0.4853474289996341,54
702,72,0.04786651991793711,33
703,64,0.7159239681558721,37
704,50,0.17466369830735307,46
705,39,0.0777560586248246,57
706,44,0.7636010108523297,41
707,32,0.6667788202467766,23
708,79,0.016123600096552893,40
709,25,0.8761023645603561,27
710,97,0.40536068538329684,37
711,42,0.39438421453741723,46
712,25,0.9868589725958506,59
713,79,0.5695047049896708,22
714,42,0.7586653769257597,40
715,89,0.7579835285333175,47
716,97,0.7602448168813659,22
717,94,0.018942812089377647,23
718,41,0.04120620866964375,52
719,83,0.46961404951369323,36
720,42,0.26139932469111127,30
721,20,0.49280411366305377,18
722,67,0.720849616033781,24
723,71,0.34816224878098967,22
724,8,0.6366205909458967,23
725,28,0.1009625277377465,53
726,68,0.9756806918547215,18
727,78,0.34185368397076443,39
728,57,0.6906088860805178,47
729,94,0.8251055108188593,54
730,90,0.6859381114987999,59
731,42,0.8149490611935911,52
732,59,0.9099295811640777,57
733,40,0.9643206801543381,36
734,99,0.5273538152500098,50
735,25,0.7898045066048501,20
736,82,0.7422968133375575,33
737,69,0.24310850185927957,23
738,29,0.7612365694905893,32
739,45,0.32985443633287115,32
740,77,0.7690987652771915,29
741,19,0.11685057230380647,20
742,67,0.24561222783472936,42
743,63,0.2394719704506143,19
744,62,0.9717688788760253,41
745,55,0.4342985691929816,34
746,52,0.5018568988588589,38
747,29,0.04839589072456263,42
748,100,0.4856896374210212,41
749,4,0.8065408867679682,48
750,59,0.5339731298580852,42
751,58,0.20917003517982258,35
752,86,0.9977217506221342,31
753,36,0.6796489386175614,43
754,46,0.5092504077990074,59
755,8,0.27917895411043125,49
756,84,0.8727801108226239,46
757,100,0.8017047556105222,60
758,34,0.4696141391044729,60
759,82,0.39442825808459014,60
760,6,0.7142005999482348,30
761,86,0.970425945790667,40
762,75,0.9068704133917507,54
763,24,0.3149975114257244,51
764,80,0.4332740258997785,41
765,31,0.42358878836522007,49
766,90,0.4011074945965374,36
767,55,0.0286913267374872,38
768,16,0.3469514349882694,48
769,91,0.8230335697320835,34
770,72,0.35981230084962423,59
771,42,0.9269204491297524,24
772,60,0.5113968124988859,27
773,13,0.1691299643303955,28
774,1,0.43173219755984793,34
775,49,0.07815084901991509,23
776,88,0.9096734734298694,48
777,61,0.05161718806755622,36
778,8,0.095255402916131,56
779,43,0.6548410398283355,38
780,90,0.5046133203501193,21
781,93,0.388752710649522,30
782,21,0.7123869863492315,54
783,71,0.07367826624034324,58
784,65,0.06157448575498725,33
785,23,0.2230607291151686,27
786,29,0.6925261895721396,58
787,67,0.7376359473512221,33
788,8,0.8184197801189766,52
789,76,0.04797123321481289,19
790,1,0.795280490956703,41
791,14,0.13807913198674826,29
792,9,0.4064485696103761,56
793,79,0.0757764322637815,19
794,29,0.1915135704134333,58
795,27,0.8786325059929325,31
796,22,0.6574915291650834,24
797,74,0.6071472175796685,26
798,1,0.1508700037974947,20
799,98,0.9086656827542897,56
800,81,0.6318040351499444,30
801,61,0.22613672179238486,37
802,51,0.5682794483035537,34
803,12,0.6465900154314252,33
804,93,0.015804944813760935,50
805,4,0.24478596021388044,18
806,93,0.6916050440288701,46
807,52,0.6545518843255214,35
808,8,0.34137103279906866,40
809,47,0.7122632288350998,34
810,39,0.040653264671477785,54
811,71,0.7539423472934419,30
812,36,0.40492229709274297,21
813,72,0.9682156592177011,43
814,43,0.26089462034018673,35
815,12,0.45527654006045937,33
816,94,0.5530744131387975,43
817,81,0.9289650292684605,54
818,67,0.8045149703556822,50
819,61,0.03488019766339823,33
820,31,0.7560707480457544,48
821,56,0.5103325137032765,45
822,87,0.41876609902456463,22
823,23,0.5811818564663755,46
824,35,0.6390137722613769,57
825,8,0.8541683117027262,27
826,44,0.8057806167111025,49
827,73,0.7605611966325387,19
828,12,0.3550883662048899,49
829,50,0.337117880521149,47
830,98,0.6164597323086809,46
831,61,0.31474421378872286,58
832,95,0.594717367467918,42
833,21,0.04360068325591926,40
834,77,0.3287299551848344,18
835,57,0.39387998983869255,32
836,38,0.6185357270296967,26
837,90,0.09977131802547934,40
838,64,0.3798251159927172,48
839,71,0.197883494332722,25
840,41,0.9262091829890032,49
841,17,0.4006202228850002,19
842,56,0.5608923918690077,57
843,9,0.16467094669959081,22
844,72,0.5030173164666083,39
845,38,0.7780110429792774,20
846,98,0.9080948290960026,37
847,12,0.6692835605197155,45
848,99,0.6025000924800527,28
849,0,0.19605428762186494,36
850,46,0.4477495693295822,48
851,87,0.5295782814296899,19
852,97,0.5992445545306674,28
853,58,0.6051996128245909,20
854,92,0.6820824437538224,42
855,93,0.30401728109370885,48
856,7,0.9553974293222589,32
857,84,0.2767305396176699,19
858,34,0.7059420053751908,60
859,60,0.7600098757937387,18
860,38,0.7451644411183339,48
861,63,0.036360943520689415,44
862,0,0.9307785220456057,23
863,62,0.4059191834392202,59
864,95,0.795192445166062,29
865,2,0.8050106419837396,34
866,19,0.5457406437117286,40
867,55,0.8571353320832479,31
868,84,0.046142259423523235,59
869,73,0.3023309310571384,31
870,42,0.29612027473817204,36
871,100,0.5130188683820435,21
872,14,0.9629443024275534,27
873,37,0.22594529512068073,35
874,28,0.006456769380138394,54
875,34,0.10158242826465014,43
876,9,0.4307404774611895,29
877,46,0.06236606886448315,42
878,70,0.10769429824778753,32
879,99,0.10079820113815074,34
880,61,0.526948276869267,21
881,16,0.10335519238258073,42
882,100,0.7862412218587465,57
883,62,0.8805653557578474,57
884,91,0.634904014958148,52
885,76,0.42553147989916684,49
886,85,0.17458765700911705,49
887,60,0.13640414974997384,49
888,78,0.8529154166242573,49
889,40,0.09934750257065661,48
890,95,0.18472779808520245,57
891,28,0.5571689390505438,56
892,26,0.36733982599619497,51
893,49,0.03433852484191313,58
894,52,0.19855502511219014,47
895,38,0.46648843459256273,55
896,98,0.25563167336535175,38
897,51,0.0504309577874561,41
898,26,0.5288848834059948,28
899,82,0.5218799287019807,20
900,39,0.05380916706409411,26
901,89,0.6711535628626613,54
902,11,0.7875274929284601,40
903,27,0.09735036111536799,39
904,28,0.5565836679347782,34
905,36,0.12622841224222936,41
906,63,0.4163555283194431,56
907,14,0.5218154294289042,37
908,29,0.2770483788935214,47
909,8,0.41378698810639114,55
910,2,0.8713969062199486,48
911,92,0.741690349163051,38
912,68,0.7323908284514576,37
913,67,0.6245908155137428,50
914,69,0.6309057054967241,55
915,24,0.22349971367630195,52
916,30,0.09060151025904561,47
917,62,0.8086897658002319,25
918,64,0.19568812811809733,47
919,62,0.6579276860137916,40
920,20,0.9247884713098634,52
921,69,0.2465231005571924,44
922,25,0.33918536632001894,56
923,28,0.646935828403131,20
924,37,0.7957372238278307,26
925,66,0.23302142762024458,51
926,34,0.7856251028713362,27
927,58,0.7851624515141876,20
928,45,0.8272456131771827,33
929,17,0.1910548252394566,51
930,85,0.7271348387498694,44
931,60,0.20953708634989687,56
932,98,0.021591311923683576,27
933,90,0.4059070574559728,39
934,62,0.7926936070075816,40
